=== Job Info ===
host      : chopin
jobid     : 1188777
scenario  : 10
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 23
config    : scenarios/JIP/configs/config_scenario_10.toml
start     : Mon Jul 13 00:22:37 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 639ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 24ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 77ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1462ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2616ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2966ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 3336ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3481ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 4779ms, vehicles TOT 244 ACT 244 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 5232ms, vehicles TOT 280 ACT 255 BStep #1100.00 (2ms ~= 500.00*RT, ~142000.00UPS, TraCI: 5843ms, vehicles TOT 317 ACT 284 BUStep #1200.00 (2ms ~= 500.00*RT, ~159000.00UPS, TraCI: 6627ms, vehicles TOT 359 ACT 318 BUStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 6849ms, vehicles TOT 400 ACT 351 BStep #1400.00 (2ms ~= 500.00*RT, ~186000.00UPS, TraCI: 7013ms, vehicles TOT 433 ACT 372 BUStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6828ms, vehicles TOT 483 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 7219ms, vehicles TOT 486 ACT 399 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6355ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5420ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5107ms, vehicles TOT 488 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 4197ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3619ms, vehicles TOT 488 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2995ms, vehicles TOT 488 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2531ms, vehicles TOT 488 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1942ms, vehicles TOT 488 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1236ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 589ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 86ms, vehicles TOT 488 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 488 ACT 400 BUStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 488 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 35, 'A1': 365}
arrival_time_by_vehID_dict:{'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 226.0, 'init_ShelterA_1_3': 231.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 242.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 262.0, 'init_ShelterA_1_9': 269.0, 'init_ShelterA_1_10': 277.0, 'init_ShelterA_1_12': 286.0, 'init_ShelterA_1_13': 295.0, 'init_ShelterA_2_0': 300.0, 'init_ShelterA_1_14': 304.0, 'init_ShelterA_2_11': 312.0, 'init_ShelterA_1_15': 314.0, 'init_ShelterA_1_16': 324.0, 'init_ShelterA_1_17': 333.0, 'init_ShelterA_1_18': 343.0, 'init_ShelterA_1_19': 353.0, 'init_ShelterA_1_20': 363.0, 'init_ShelterA_1_22': 372.0, 'init_ShelterA_1_23': 382.0, 'init_ShelterA_1_25': 392.0, 'init_ShelterA_2_21': 393.0, 'init_ShelterA_1_26': 401.0, 'init_ShelterA_1_27': 411.0, 'init_ShelterA_1_28': 421.0, 'init_ShelterA_1_29': 430.0, 'init_ShelterA_2_24': 433.0, 'init_ShelterA_1_30': 440.0, 'init_ShelterA_1_31': 450.0, 'init_ShelterA_1_32': 459.0, 'init_ShelterA_1_33': 469.0, 'init_ShelterA_1_34': 478.0, 'init_ShelterA_1_35': 488.0, 'init_ShelterA_1_36': 497.0, 'init_ShelterA_1_37': 507.0, 'init_ShelterA_1_38': 517.0, 'init_ShelterA_1_39': 526.0, 'init_ShelterA_1_40': 536.0, 'init_ShelterA_1_41': 545.0, 'init_ShelterA_1_42': 555.0, 'init_ShelterA_1_43': 564.0, 'init_ShelterA_2_63': 566.0, 'init_ShelterA_1_44': 574.0, 'init_ShelterA_2_64': 579.0, 'init_ShelterA_1_45': 583.0, 'init_ShelterA_2_71': 588.0, 'init_ShelterA_1_46': 592.0, 'init_ShelterA_2_75': 593.0, 'init_ShelterA_2_80': 597.0, 'init_ShelterA_1_47': 602.0, 'init_ShelterA_1_48': 611.0, 'init_ShelterA_1_49': 621.0, 'init_ShelterA_1_50': 630.0, 'init_ShelterA_1_51': 639.0, 'init_ShelterA_1_52': 648.0, 'init_ShelterA_1_53': 657.0, 'init_ShelterA_1_54': 667.0, 'init_ShelterA_1_55': 676.0, 'init_ShelterA_1_56': 685.0, 'init_ShelterA_1_57': 694.0, 'init_ShelterA_1_58': 703.0, 'init_ShelterA_1_59': 712.0, 'init_ShelterA_1_60': 721.0, 'init_ShelterA_1_61': 730.0, 'init_ShelterA_1_62': 739.0, 'init_ShelterA_1_65': 748.0, 'init_ShelterA_2_110': 750.0, 'init_ShelterA_2_122': 755.0, 'init_ShelterA_1_66': 757.0, 'init_ShelterA_1_67': 765.0, 'init_ShelterA_1_68': 774.0, 'init_ShelterA_1_69': 783.0, 'init_ShelterA_1_70': 792.0, 'init_ShelterA_1_72': 801.0, 'init_ShelterA_1_73': 810.0, 'init_ShelterA_1_74': 819.0, 'init_ShelterA_1_76': 828.0, 'init_ShelterA_2_124': 829.0, 'init_ShelterA_2_138': 836.0, 'init_ShelterA_1_77': 837.0, 'init_ShelterA_1_78': 846.0, 'init_ShelterA_1_79': 854.0, 'init_ShelterA_1_81': 863.0, 'init_ShelterA_1_82': 872.0, 'init_ShelterA_1_83': 881.0, 'init_ShelterA_1_84': 890.0, 'init_ShelterA_1_85': 898.0, 'init_ShelterA_1_86': 907.0, 'init_ShelterA_1_87': 916.0, 'init_ShelterA_2_147': 922.0, 'init_ShelterA_1_88': 925.0, 'init_ShelterA_2_150': 928.0, 'init_ShelterA_1_89': 933.0, 'init_ShelterA_1_90': 942.0, 'init_ShelterA_1_91': 951.0, 'init_ShelterA_1_92': 959.0, 'init_ShelterA_1_93': 968.0, 'init_ShelterA_2_170': 975.0, 'init_ShelterA_1_94': 977.0, 'init_ShelterA_1_95': 986.0, 'init_ShelterA_1_96': 994.0, 'init_ShelterA_1_97': 1003.0, 'init_ShelterA_2_174': 1011.0, 'init_ShelterA_1_98': 1012.0, 'init_ShelterA_2_179': 1016.0, 'init_ShelterA_1_99': 1020.0, 'init_ShelterA_1_100': 1029.0, 'init_ShelterA_1_101': 1038.0, 'init_ShelterA_1_102': 1046.0, 'init_ShelterA_1_103': 1055.0, 'init_ShelterA_1_104': 1063.0, 'init_ShelterA_1_105': 1072.0, 'init_ShelterA_1_106': 1081.0, 'init_ShelterA_1_107': 1089.0, 'init_ShelterA_1_108': 1098.0, 'init_ShelterA_1_109': 1106.0, 'init_ShelterA_1_111': 1115.0, 'init_ShelterA_1_112': 1124.0, 'init_ShelterA_1_113': 1132.0, 'init_ShelterA_1_114': 1141.0, 'init_ShelterA_1_115': 1149.0, 'init_ShelterA_1_116': 1158.0, 'init_ShelterA_1_117': 1167.0, 'init_ShelterA_1_118': 1175.0, 'init_ShelterA_1_119': 1184.0, 'init_ShelterA_1_120': 1192.0, 'init_ShelterA_1_121': 1201.0, 'newveh_ShelterA_2_183_0': 1206.0, 'init_ShelterA_1_123': 1209.0, 'newveh_ShelterA_2_208_3': 1213.0, 'init_ShelterA_1_125': 1218.0, 'newveh_ShelterA_2_194_1': 1218.0, 'init_ShelterA_1_126': 1226.0, 'newveh_ShelterA_2_205_15': 1227.0, 'newveh_ShelterA_2_217_17': 1231.0, 'init_ShelterA_1_127': 1235.0, 'newveh_ShelterA_2_213_16': 1236.0, 'init_ShelterA_1_128': 1243.0, 'init_ShelterA_1_129': 1252.0, 'init_ShelterA_2_225': 1254.0, 'init_ShelterA_2_235': 1259.0, 'init_ShelterA_1_130': 1260.0, 'init_ShelterA_1_131': 1269.0, 'init_ShelterA_1_132': 1277.0, 'init_ShelterA_1_133': 1286.0, 'init_ShelterA_1_134': 1294.0, 'init_ShelterA_1_135': 1303.0, 'init_ShelterA_1_136': 1311.0, 'newveh_ShelterA_2_216_25': 1313.0, 'newveh_ShelterA_2_243_4': 1318.0, 'init_ShelterA_1_137': 1320.0, 'init_ShelterA_1_139': 1328.0, 'init_ShelterA_1_140': 1337.0, 'newveh_ShelterA_2_253_14': 1341.0, 'init_ShelterA_1_141': 1345.0, 'init_ShelterA_1_142': 1354.0, 'init_ShelterA_1_143': 1362.0, 'init_ShelterA_1_144': 1371.0, 'init_ShelterA_1_145': 1379.0, 'newveh_ShelterA_2_252_13': 1387.0, 'init_ShelterA_1_146': 1388.0, 'newveh_ShelterA_2_251_12': 1395.0, 'init_ShelterA_1_148': 1396.0, 'newveh_ShelterA_2_250_11': 1400.0, 'init_ShelterA_1_149': 1405.0, 'newveh_ShelterA_2_249_10': 1406.0, 'newveh_ShelterA_2_248_9': 1412.0, 'init_ShelterA_1_151': 1413.0, 'newveh_ShelterA_2_247_8': 1418.0, 'init_ShelterA_1_152': 1422.0, 'newveh_ShelterA_2_246_7': 1425.0, 'init_ShelterA_1_153': 1430.0, 'newveh_ShelterA_2_245_6': 1433.0, 'init_ShelterA_1_154': 1439.0, 'newveh_ShelterA_2_244_5': 1441.0, 'init_ShelterA_1_155': 1447.0, 'newveh_ShelterA_2_254_18': 1450.0, 'init_ShelterA_1_156': 1456.0, 'newveh_ShelterA_2_261_24': 1459.0, 'init_ShelterA_1_157': 1464.0, 'newveh_ShelterA_2_260_23': 1468.0, 'init_ShelterA_1_158': 1473.0, 'newveh_ShelterA_2_259_22': 1478.0, 'init_ShelterA_1_159': 1481.0, 'newveh_ShelterA_2_257_21': 1487.0, 'init_ShelterA_1_160': 1490.0, 'newveh_ShelterA_2_223_32': 1497.0, 'init_ShelterA_1_161': 1498.0, 'init_ShelterA_1_162': 1507.0, 'newveh_ShelterA_2_270_38': 1507.0, 'init_ShelterA_1_163': 1515.0, 'newveh_ShelterA_2_241_34': 1517.0, 'init_ShelterA_1_164': 1524.0, 'newveh_ShelterA_2_229_33': 1527.0, 'init_ShelterA_1_165': 1532.0, 'newveh_ShelterA_2_266_37': 1536.0, 'init_ShelterA_1_166': 1541.0, 'newveh_ShelterA_2_265_36': 1546.0, 'init_ShelterA_1_167': 1549.0, 'newveh_ShelterA_2_277_39': 1556.0, 'init_ShelterA_1_168': 1558.0, 'newveh_ShelterA_2_256_20': 1565.0, 'init_ShelterA_1_169': 1566.0, 'init_ShelterA_1_171': 1575.0, 'newveh_ShelterA_2_255_19': 1575.0, 'init_ShelterA_1_172': 1583.0, 'newveh_ShelterA_2_271_26': 1585.0, 'init_ShelterA_1_173': 1592.0, 'init_ShelterA_2_284': 1594.0, 'init_ShelterA_1_175': 1600.0, 'init_ShelterA_2_285': 1604.0, 'init_ShelterA_1_176': 1609.0, 'init_ShelterA_2_288': 1614.0, 'init_ShelterA_1_177': 1617.0, 'init_ShelterA_2_291': 1623.0, 'init_ShelterA_1_178': 1626.0, 'newveh_ShelterA_2_278_29': 1633.0, 'init_ShelterA_1_180': 1634.0, 'init_ShelterA_1_181': 1643.0, 'newveh_ShelterA_2_272_28': 1643.0, 'init_ShelterA_1_297': 1646.0, 'init_ShelterA_1_302': 1648.0, 'init_ShelterA_1_182': 1651.0, 'newveh_ShelterA_2_290_41': 1657.0, 'init_ShelterA_1_184': 1660.0, 'newveh_ShelterA_2_294_35': 1667.0, 'init_ShelterA_1_185': 1668.0, 'init_ShelterA_1_311': 1669.0, 'init_ShelterA_1_186': 1677.0, 'init_ShelterA_2_323': 1679.0, 'init_ShelterA_1_187': 1685.0, 'newveh_ShelterA_2_301_43': 1689.0, 'init_ShelterA_1_188': 1694.0, 'newveh_ShelterA_2_286_42': 1699.0, 'init_ShelterA_1_189': 1702.0, 'newveh_ShelterA_2_305_46': 1709.0, 'init_ShelterA_1_190': 1711.0, 'newveh_ShelterA_2_303_45': 1718.0, 'init_ShelterA_1_191': 1719.0, 'init_ShelterA_1_192': 1728.0, 'newveh_ShelterA_2_315_48': 1728.0, 'init_ShelterA_1_193': 1736.0, 'newveh_ShelterA_2_313_47': 1738.0, 'init_ShelterA_1_195': 1745.0, 'newveh_ShelterA_2_295_44': 1748.0, 'init_ShelterA_1_328': 1750.0, 'init_ShelterA_1_196': 1753.0, 'init_ShelterA_1_331': 1753.0, 'init_ShelterA_1_197': 1762.0, 'newveh_ShelterA_2_307_51': 1762.0, 'init_ShelterA_1_198': 1770.0, 'newveh_ShelterA_2_319_52': 1771.0, 'init_ShelterA_1_199': 1779.0, 'newveh_ShelterA_2_339_69': 1780.0, 'init_ShelterA_1_200': 1787.0, 'newveh_ShelterA_2_336_68': 1790.0, 'init_ShelterA_1_201': 1796.0, 'newveh_ShelterA_2_335_67': 1800.0, 'init_ShelterA_1_202': 1804.0, 'newveh_ShelterA_2_334_66': 1810.0, 'init_ShelterA_1_203': 1813.0, 'newveh_ShelterA_2_332_65': 1819.0, 'init_ShelterA_1_204': 1821.0, 'newveh_ShelterA_2_342_72': 1829.0, 'init_ShelterA_1_206': 1830.0, 'init_ShelterA_1_207': 1838.0, 'newveh_ShelterA_2_341_71': 1838.0, 'init_ShelterA_1_209': 1847.0, 'newveh_ShelterA_2_337_70': 1848.0, 'init_ShelterA_1_210': 1855.0, 'newveh_ShelterA_2_347_73': 1858.0, 'init_ShelterA_1_211': 1864.0, 'newveh_ShelterA_2_351_74': 1867.0, 'init_ShelterA_1_212': 1872.0, 'newveh_ShelterA_2_352_75': 1877.0, 'init_ShelterA_1_215': 1881.0, 'newveh_ShelterA_2_357_77': 1886.0, 'init_ShelterA_1_218': 1889.0, 'newveh_ShelterA_2_356_76': 1897.0, 'init_ShelterA_1_219': 1898.0, 'init_ShelterA_1_384': 1899.0, 'init_ShelterA_1_390': 1901.0, 'init_ShelterA_1_220': 1906.0, 'newveh_ShelterA_2_369_55': 1911.0, 'init_ShelterA_1_221': 1915.0, 'newveh_ShelterA_2_349_83': 1920.0, 'init_ShelterA_1_222': 1923.0, 'newveh_ShelterA_2_395_78': 1929.0, 'init_ShelterA_1_224': 1932.0, 'newveh_ShelterA_2_378_59': 1938.0, 'init_ShelterA_1_226': 1940.0, 'newveh_ShelterA_2_377_58': 1948.0, 'init_ShelterA_1_227': 1949.0, 'init_ShelterA_1_228': 1957.0, 'newveh_ShelterA_2_373_57': 1957.0, 'init_ShelterA_1_230': 1966.0, 'newveh_ShelterA_2_370_56': 1967.0, 'init_ShelterA_1_231': 1974.0, 'newveh_ShelterA_2_376_63': 1977.0, 'init_ShelterA_1_232': 1983.0, 'newveh_ShelterA_2_375_62': 1986.0, 'init_ShelterA_1_233': 1991.0, 'newveh_ShelterA_2_374_61': 1996.0, 'init_ShelterA_1_234': 2000.0, 'newveh_ShelterA_2_380_64': 2006.0, 'init_ShelterA_1_236': 2008.0, 'newveh_ShelterA_2_399_82': 2015.0, 'init_ShelterA_1_237': 2017.0, 'init_ShelterA_1_238': 2025.0, 'newveh_ShelterA_2_398_81': 2025.0, 'init_ShelterA_1_239': 2034.0, 'newveh_ShelterA_2_397_80': 2035.0, 'init_ShelterA_1_240': 2042.0, 'newveh_ShelterA_2_396_79': 2045.0, 'init_ShelterA_1_242': 2051.0, 'newveh_ShelterA_2_389_85': 2054.0, 'newveh_ShelterA_1_258_2': 2059.0, 'newveh_ShelterA_2_364_84': 2060.0, 'newveh_ShelterA_2_387_86': 2065.0, 'init_ShelterA_1_262': 2068.0, 'newveh_ShelterA_2_394_87': 2069.0, 'init_ShelterA_1_263': 2076.0, 'init_ShelterA_1_264': 2085.0, 'init_ShelterA_1_267': 2093.0, 'init_ShelterA_1_268': 2102.0, 'init_ShelterA_1_269': 2110.0, 'init_ShelterA_1_274': 2119.0, 'init_ShelterA_1_275': 2127.0, 'init_ShelterA_1_279': 2136.0, 'init_ShelterA_1_280': 2144.0, 'init_ShelterA_1_281': 2153.0, 'init_ShelterA_1_282': 2161.0, 'init_ShelterA_1_283': 2170.0, 'init_ShelterA_1_287': 2178.0, 'newveh_ShelterA_1_273_27': 2187.0, 'init_ShelterA_1_289': 2195.0, 'init_ShelterA_1_292': 2204.0, 'newveh_ShelterA_1_276_30': 2212.0, 'init_ShelterA_1_293': 2221.0, 'init_ShelterA_1_296': 2229.0, 'init_ShelterA_1_298': 2238.0, 'init_ShelterA_1_299': 2246.0, 'init_ShelterA_1_300': 2255.0, 'newveh_ShelterA_1_214_31': 2263.0, 'init_ShelterA_1_304': 2272.0, 'init_ShelterA_1_308': 2280.0, 'init_ShelterA_1_309': 2289.0, 'init_ShelterA_1_310': 2297.0, 'init_ShelterA_1_312': 2306.0, 'init_ShelterA_1_314': 2314.0, 'init_ShelterA_1_316': 2323.0, 'init_ShelterA_1_317': 2331.0, 'init_ShelterA_1_318': 2340.0, 'init_ShelterA_1_320': 2348.0, 'newveh_ShelterA_1_306_40': 2357.0, 'init_ShelterA_1_321': 2365.0, 'init_ShelterA_1_322': 2374.0, 'init_ShelterA_1_324': 2382.0, 'init_ShelterA_1_325': 2391.0, 'init_ShelterA_1_326': 2399.0, 'init_ShelterA_1_327': 2408.0, 'init_ShelterA_1_329': 2416.0, 'init_ShelterA_1_330': 2425.0, 'init_ShelterA_1_333': 2433.0, 'init_ShelterA_1_338': 2442.0, 'init_ShelterA_1_340': 2450.0, 'init_ShelterA_1_343': 2459.0, 'init_ShelterA_1_344': 2467.0, 'init_ShelterA_1_345': 2476.0, 'init_ShelterA_1_346': 2484.0, 'init_ShelterA_1_348': 2493.0, 'init_ShelterA_1_350': 2501.0, 'init_ShelterA_1_353': 2510.0, 'init_ShelterA_1_354': 2518.0, 'init_ShelterA_1_355': 2527.0, 'init_ShelterA_1_358': 2535.0, 'init_ShelterA_1_359': 2544.0, 'init_ShelterA_1_361': 2552.0, 'init_ShelterA_1_362': 2561.0, 'init_ShelterA_1_365': 2569.0, 'init_ShelterA_1_366': 2578.0, 'init_ShelterA_1_367': 2586.0, 'init_ShelterA_1_368': 2595.0, 'newveh_ShelterA_1_360_49': 2603.0, 'newveh_ShelterA_1_363_50': 2612.0, 'init_ShelterA_1_381': 2620.0, 'init_ShelterA_1_382': 2629.0, 'init_ShelterA_1_383': 2637.0, 'init_ShelterA_1_385': 2646.0, 'init_ShelterA_1_386': 2655.0, 'init_ShelterA_1_388': 2663.0, 'init_ShelterA_1_391': 2672.0, 'init_ShelterA_1_392': 2679.0, 'newveh_ShelterA_1_372_54': 2685.0, 'newveh_ShelterA_1_371_53': 2690.0, 'init_ShelterA_1_393': 2695.0, 'newveh_ShelterA_1_379_60': 2700.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_183': 910.0, 'init_ShelterA_1_194': 940.0, 'init_ShelterA_2_258': 950.0, 'init_ShelterA_1_208': 960.0, 'init_ShelterA_1_243': 960.0, 'init_ShelterA_1_244': 960.0, 'init_ShelterA_1_245': 960.0, 'init_ShelterA_1_246': 960.0, 'init_ShelterA_1_247': 960.0, 'init_ShelterA_1_248': 960.0, 'init_ShelterA_1_249': 960.0, 'init_ShelterA_1_250': 960.0, 'init_ShelterA_1_251': 960.0, 'init_ShelterA_1_252': 960.0, 'init_ShelterA_1_253': 960.0, 'init_ShelterA_1_205': 970.0, 'init_ShelterA_1_213': 980.0, 'init_ShelterA_1_217': 980.0, 'init_ShelterA_1_254': 990.0, 'init_ShelterA_1_255': 990.0, 'init_ShelterA_1_256': 990.0, 'init_ShelterA_1_257': 990.0, 'init_ShelterA_1_259': 990.0, 'init_ShelterA_1_260': 990.0, 'init_ShelterA_1_261': 990.0, 'init_ShelterA_1_216': 1010.0, 'init_ShelterA_1_271': 1050.0, 'init_ShelterA_2_273': 1060.0, 'init_ShelterA_1_272': 1070.0, 'init_ShelterA_1_278': 1070.0, 'init_ShelterA_2_276': 1070.0, 'init_ShelterA_2_214': 1080.0, 'init_ShelterA_1_223': 1100.0, 'init_ShelterA_1_229': 1110.0, 'init_ShelterA_1_241': 1130.0, 'init_ShelterA_1_294': 1130.0, 'init_ShelterA_1_265': 1140.0, 'init_ShelterA_1_266': 1140.0, 'init_ShelterA_1_270': 1140.0, 'init_ShelterA_1_277': 1150.0, 'init_ShelterA_1_297': 1160.0, 'init_ShelterA_2_306': 1170.0, 'init_ShelterA_1_302': 1180.0, 'init_ShelterA_1_290': 1210.0, 'init_ShelterA_1_311': 1210.0, 'init_ShelterA_1_286': 1260.0, 'init_ShelterA_1_301': 1260.0, 'init_ShelterA_1_295': 1270.0, 'init_ShelterA_1_331': 1270.0, 'init_ShelterA_1_328': 1280.0, 'init_ShelterA_1_303': 1290.0, 'init_ShelterA_1_305': 1290.0, 'init_ShelterA_1_313': 1300.0, 'init_ShelterA_1_315': 1300.0, 'init_ShelterA_2_360': 1330.0, 'init_ShelterA_2_363': 1340.0, 'init_ShelterA_1_307': 1350.0, 'init_ShelterA_1_319': 1350.0, 'init_ShelterA_2_371': 1380.0, 'init_ShelterA_2_372': 1380.0, 'init_ShelterA_1_369': 1400.0, 'init_ShelterA_1_370': 1400.0, 'init_ShelterA_1_373': 1400.0, 'init_ShelterA_1_377': 1400.0, 'init_ShelterA_1_378': 1400.0, 'init_ShelterA_2_379': 1400.0, 'init_ShelterA_1_374': 1410.0, 'init_ShelterA_1_375': 1410.0, 'init_ShelterA_1_376': 1410.0, 'init_ShelterA_1_380': 1410.0, 'init_ShelterA_1_332': 1420.0, 'init_ShelterA_1_334': 1420.0, 'init_ShelterA_1_335': 1420.0, 'init_ShelterA_1_336': 1420.0, 'init_ShelterA_1_339': 1420.0, 'init_ShelterA_1_337': 1430.0, 'init_ShelterA_1_341': 1430.0, 'init_ShelterA_1_342': 1430.0, 'init_ShelterA_1_384': 1450.0, 'init_ShelterA_1_347': 1460.0, 'init_ShelterA_1_390': 1460.0, 'init_ShelterA_1_351': 1470.0, 'init_ShelterA_1_352': 1470.0, 'init_ShelterA_1_356': 1480.0, 'init_ShelterA_1_357': 1480.0, 'init_ShelterA_1_395': 1500.0, 'init_ShelterA_1_396': 1500.0, 'init_ShelterA_1_397': 1500.0, 'init_ShelterA_1_398': 1500.0, 'init_ShelterA_1_399': 1500.0, 'init_ShelterA_1_349': 1510.0, 'init_ShelterA_1_364': 1590.0, 'init_ShelterA_1_389': 1590.0, 'init_ShelterA_1_387': 1600.0, 'init_ShelterA_1_394': 1660.0}
pedestrian_count:0
route_changed_vehicle_count:95
route_change_event_count:95
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:69
majority_bias_route_change_count:26
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : Mon Jul 13 00:43:43 JST 2026
